FID,LineAbbr,LineName,tpField00,Div1,Div2,Div3,Div4,TTZeroDir,TTOneDir,tpField01,RevenueNo,DirNum0,DirNum1,tpField020,tpField021,Mode,Shape__Length
83,428,Richmond-Venango to 10th-Lycomng,428,MID, , , ,10th-Lycomng,Richmnd-Vnango,6,City,0,1,Outbound,Inbound,Bus,12238.9557492416
84,433,Castor-Cottman to 10th-Lycomng,433,FRA,MID, , ,10th-Lycomng,Castr-Cottmn,6,City,0,1,Outbound,Inbound,Bus,26253.951235617
85,438,Germantown to Upper Roxborough,438,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,13568.2967501913
86,439,Germantown to Roxborough,439,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,10305.8063555706
87,441,Andorra/Roxborough to Broad-Vine,441,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,41723.1345151051
88,442,Henry-Roberts to Barren Hill,442,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,15635.9359242661
89,445,Roxborough to Frankford Transit Ctr,445,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,20702.7920965849
90,446,Henry-Cinnaminsn to Junipr-Commerce,446,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,26235.333935535
91,447,Frankford TC to Henry-Cinnaminson,447,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,35109.6102438133
92,448,Broad-Vine to Upper Roxborough,448,ALL,MID,FRA, ,400 Series (Limited Service),400 Series (Limited Service),6,City,0,1,Outbound,Inbound,Bus,20769.1956438215
93,450,Frankford-Linden to Bustletn-Verree,450,COM,FRA, , ,Bustltn-Verree,Frankfrd-Lindn,6,City,0,1,Inbound,Outbound,Bus,26659.2173782476
94,452,Academy-Medford to Bustleton-Verree,452,COM,FRA, , ,Bustltn-Verree,Acdmy-Medfrd,6,City,0,1,Inbound,Outbound,Bus,16683.3342729105
